,datetime,rain_24h_mm
78,2020-05-19 09:00:00,0.613531751
79,2020-05-20 09:00:00,0.0
80,2020-05-21 09:00:00,0.13292079
81,2020-05-22 09:00:00,0.0828645663
82,2020-05-23 09:00:00,0.36782247300000004
83,2020-05-24 09:00:00,0.069639634
84,2020-05-25 09:00:00,0.033631615
85,2020-05-26 09:00:00,0.029223306
86,2020-05-27 09:00:00,0.0
87,2020-05-28 09:00:00,0.0
88,2020-05-29 09:00:00,1.5824317691
89,2020-05-30 09:00:00,0.2263185943
90,2020-05-31 09:00:00,0.015449524
91,2020-06-01 09:00:00,0.0044083106
92,2020-06-02 09:00:00,13.2942747336
93,2020-06-03 09:00:00,28.6387119565
94,2020-06-04 09:00:00,0.21114349
95,2020-06-05 09:00:00,6.50025594
96,2020-06-06 09:00:00,4.0264693361
97,2020-06-07 09:00:00,0.23930997110000002
98,2020-06-08 09:00:00,0.0
99,2020-06-09 09:00:00,0.3864307763
100,2020-06-10 09:00:00,0.008349516
101,2020-06-11 09:00:00,0.0
102,2020-06-12 09:00:00,0.0
103,2020-06-13 09:00:00,32.120190512
104,2020-06-14 09:00:00,23.592333685299998
105,2020-06-15 09:00:00,0.023291062100000003
106,2020-06-16 09:00:00,7.8842085756
107,2020-06-17 09:00:00,0.0
108,2020-06-18 09:00:00,2.6997019448999997
109,2020-06-19 09:00:00,0.0
110,2020-06-20 09:00:00,1.979997172
111,2020-06-21 09:00:00,0.010299683
112,2020-06-22 09:00:00,0.155511201
113,2020-06-23 09:00:00,1.68345506
114,2020-06-24 09:00:00,0.181564016
115,2020-06-25 09:00:00,0.907837629
116,2020-06-26 09:00:00,6.886645962299999
117,2020-06-27 09:00:00,0.581710205
118,2020-06-28 09:00:00,0.0537230056
119,2020-06-29 09:00:00,5.6252556633
120,2020-06-30 09:00:00,0.015449523900000001
121,2020-07-01 09:00:00,1.968845038
122,2020-07-02 09:00:00,0.042448238
123,2020-07-03 09:00:00,0.36894934500000004
124,2020-07-04 09:00:00,0.0
125,2020-07-05 09:00:00,0.0
126,2020-07-06 09:00:00,0.008583069
127,2020-07-07 09:00:00,0.0463485723
128,2020-07-08 09:00:00,0.0044083106
129,2020-07-09 09:00:00,0.0051498413
130,2020-07-10 09:00:00,0.021848874
131,2020-07-11 09:00:00,0.0051498413
132,2020-07-12 09:00:00,2.844382334
133,2020-07-13 09:00:00,1.34047101
134,2020-07-14 09:00:00,0.0
135,2020-07-15 09:00:00,0.0
136,2020-07-16 09:00:00,0.0426817929
137,2020-07-17 09:00:00,0.025749206599999998
138,2020-07-18 09:00:00,0.2177355353
139,2020-07-19 09:00:00,6.659644044
140,2020-07-20 09:00:00,0.0784562543
141,2020-07-21 09:00:00,0.057115358000000005
142,2020-07-22 09:00:00,4.4049650256
143,2020-07-23 09:00:00,10.6424393323
144,2020-07-24 09:00:00,0.6370155178000001
145,2020-07-25 09:00:00,0.12823806000000001
146,2020-07-26 09:00:00,0.019116303
147,2020-07-27 09:00:00,0.2024786666
148,2020-07-28 09:00:00,36.2871944069
149,2020-07-29 09:00:00,0.46443160299999997
150,2020-07-30 09:00:00,0.0044083106
151,2020-07-31 09:00:00,0.6653338046
152,2020-08-01 09:00:00,0.8952783213
153,2020-08-02 09:00:00,0.060823012
154,2020-08-03 09:00:00,0.04119873
155,2020-08-04 09:00:00,1.9656980023
156,2020-08-05 09:00:00,0.016699033
157,2020-08-06 09:00:00,0.0667143836
158,2020-08-07 09:00:00,0.0139664621
159,2020-08-08 09:00:00,0.5829772236
160,2020-08-09 09:00:00,102.15062575130001
161,2020-08-10 09:00:00,23.022925695
162,2020-08-11 09:00:00,0.0176741153
163,2020-08-12 09:00:00,0.184500949
164,2020-08-13 09:00:00,0.0
165,2020-08-14 09:00:00,0.097887862
166,2020-08-15 09:00:00,0.016699032
167,2020-08-16 09:00:00,0.0
168,2020-08-17 09:00:00,0.1206709415
169,2020-08-18 09:00:00,0.3862614473
170,2020-08-19 09:00:00,0.50248903
171,2020-08-20 09:00:00,0.0
172,2020-08-21 09:00:00,0.0
173,2020-08-22 09:00:00,0.0
174,2020-08-23 09:00:00,0.0
175,2020-08-24 09:00:00,0.0311734733
176,2020-08-25 09:00:00,0.0
177,2020-08-26 09:00:00,0.0
178,2020-08-27 09:00:00,0.0
179,2020-08-28 09:00:00,0.0
180,2020-08-29 09:00:00,1.8592853770000002
181,2020-08-30 09:00:00,0.17939197799999998
182,2020-08-31 09:00:00,1.168599433
183,2020-09-01 09:00:00,2.0377898645
184,2020-09-02 09:00:00,0.8963176066
185,2020-09-03 09:00:00,1.0056612239
186,2020-09-04 09:00:00,0.0421738128
187,2020-09-05 09:00:00,0.129954665
188,2020-09-06 09:00:00,0.0095581515
189,2020-09-07 09:00:00,0.058446612999999994
190,2020-09-08 09:00:00,1.515629794
191,2020-09-09 09:00:00,0.0
192,2020-09-10 09:00:00,0.3406310555
193,2020-09-11 09:00:00,32.7291905086
194,2020-09-12 09:00:00,0.0
195,2020-09-13 09:00:00,0.0
196,2020-09-14 09:00:00,0.4433534683
197,2020-09-15 09:00:00,0.0
198,2020-09-16 09:00:00,0.0
199,2020-09-17 09:00:00,0.0
200,2020-09-18 09:00:00,0.0
201,2020-09-19 09:00:00,3.3522312845
202,2020-09-20 09:00:00,2.6580712996
203,2020-09-21 09:00:00,0.0
204,2020-09-22 09:00:00,0.0696396413
205,2020-09-23 09:00:00,0.0649977706
206,2020-09-24 09:00:00,0.0578977613
207,2020-09-25 09:00:00,0.0
208,2020-09-26 09:00:00,0.0
209,2020-09-27 09:00:00,0.0
210,2020-09-28 09:00:00,0.0
211,2020-09-29 09:00:00,0.0
212,2020-09-30 09:00:00,0.0
213,2020-10-01 09:00:00,0.0
214,2020-10-02 09:00:00,0.0
215,2020-10-03 09:00:00,0.0
216,2020-10-04 09:00:00,0.0
217,2020-10-05 09:00:00,0.0051498413
218,2020-10-06 09:00:00,0.2694674986
219,2020-10-07 09:00:00,0.0
220,2020-10-08 09:00:00,0.08945659330000001
221,2020-10-09 09:00:00,0.369112841
222,2020-10-10 09:00:00,0.0
223,2020-10-11 09:00:00,0.0
224,2020-10-12 09:00:00,1.4627358375000001
225,2020-10-13 09:00:00,21.158338403000002
226,2020-10-14 09:00:00,12.003153388
227,2020-10-15 09:00:00,6.599655628
228,2020-10-16 09:00:00,0.0093246
229,2020-10-17 09:00:00,8.6337735063
230,2020-10-18 09:00:00,0.0
231,2020-10-19 09:00:00,0.0
232,2020-10-20 09:00:00,0.0
233,2020-10-21 09:00:00,0.13476003
234,2020-10-22 09:00:00,0.0
235,2020-10-23 09:00:00,0.03679042
236,2020-10-24 09:00:00,0.0250076763
237,2020-10-25 09:00:00,0.012524274
238,2020-10-26 09:00:00,0.43718765
239,2020-10-27 09:00:00,0.0188827508
240,2020-10-28 09:00:00,0.35853872929999997
241,2020-10-29 09:00:00,0.0044083106
242,2020-10-30 09:00:00,0.17786803899999998
243,2020-10-31 09:00:00,5.862715034
244,2020-11-01 09:00:00,6.037797625
245,2020-11-02 09:00:00,0.704921064
246,2020-11-03 09:00:00,0.0
247,2020-11-04 09:00:00,0.126521435
248,2020-11-05 09:00:00,9.3341751423
249,2020-11-06 09:00:00,0.482835578
250,2020-11-07 09:00:00,0.0
251,2020-11-08 09:00:00,0.0
252,2020-11-09 09:00:00,0.0
253,2020-11-10 09:00:00,0.0
254,2020-11-11 09:00:00,0.0
255,2020-11-12 09:00:00,0.0
256,2020-11-13 09:00:00,0.060081483000000005
257,2020-11-14 09:00:00,0.0
258,2020-11-15 09:00:00,14.960358130000001
259,2020-11-16 09:00:00,0.6288586819
260,2020-11-17 09:00:00,0.2708804849
261,2020-11-18 09:00:00,0.29620347199999997
262,2020-11-19 09:00:00,0.0
263,2020-11-20 09:00:00,0.0102996826
264,2020-11-21 09:00:00,0.0
265,2020-11-22 09:00:00,11.2332754546
266,2020-11-23 09:00:00,3.9432078292
267,2020-11-24 09:00:00,0.0181412205
268,2020-11-25 09:00:00,26.645003661500002
269,2020-11-26 09:00:00,0.0088166212
270,2020-11-27 09:00:00,0.0
271,2020-11-28 09:00:00,0.060355908
272,2020-11-29 09:00:00,0.0608230126
273,2020-11-30 09:00:00,9.6481516415
274,2020-12-01 09:00:00,60.795420181
275,2020-12-02 09:00:00,18.8115984673
276,2020-12-03 09:00:00,0.121289849
277,2020-12-04 09:00:00,9.147705798
278,2020-12-05 09:00:00,10.240085794
279,2020-12-06 09:00:00,0.058446612
280,2020-12-07 09:00:00,0.0
281,2020-12-08 09:00:00,0.0
282,2020-12-09 09:00:00,0.0
283,2020-12-10 09:00:00,0.0
284,2020-12-11 09:00:00,0.0
285,2020-12-12 09:00:00,0.0
286,2020-12-13 09:00:00,12.98067144
287,2020-12-14 09:00:00,4.7061843473
288,2020-12-15 09:00:00,0.0
289,2020-12-16 09:00:00,0.0
290,2020-12-17 09:00:00,0.0
291,2020-12-18 09:00:00,0.0
292,2020-12-19 09:00:00,0.0044083106
293,2020-12-20 09:00:00,0.0154495243
294,2020-12-21 09:00:00,0.0
295,2020-12-22 09:00:00,0.008349516
296,2020-12-23 09:00:00,0.026724290999999997
297,2020-12-24 09:00:00,0.008816621
298,2020-12-25 09:00:00,0.0
299,2020-12-26 09:00:00,0.0
300,2020-12-27 09:00:00,0.0
301,2020-12-28 09:00:00,0.0
302,2020-12-29 09:00:00,0.0
303,2020-12-30 09:00:00,0.0
304,2020-12-31 09:00:00,0.0
305,2021-01-01 09:00:00,0.0
306,2021-01-02 09:00:00,0.0
307,2021-01-03 09:00:00,0.0
308,2021-01-04 09:00:00,0.0
309,2021-01-05 09:00:00,0.0
310,2021-01-06 09:00:00,0.0
311,2021-01-07 09:00:00,4.91531909
312,2021-01-08 09:00:00,1.478494881
313,2021-01-09 09:00:00,0.231935538
314,2021-01-10 09:00:00,0.0
315,2021-01-11 09:00:00,0.0
316,2021-01-12 09:00:00,39.763169403999996
317,2021-01-13 09:00:00,19.427373158
318,2021-01-14 09:00:00,15.3417744026
319,2021-01-15 09:00:00,0.0338242973
320,2021-01-16 09:00:00,20.411623797100003
321,2021-01-17 09:00:00,1.143060406
322,2021-01-18 09:00:00,0.004174758
323,2021-01-19 09:00:00,15.323662871
324,2021-01-20 09:00:00,0.4803774313
325,2021-01-21 09:00:00,10.52144133
326,2021-01-22 09:00:00,0.123788866
327,2021-01-23 09:00:00,0.03604889
328,2021-01-24 09:00:00,0.0394821166
329,2021-01-25 09:00:00,0.0
330,2021-01-26 09:00:00,0.0
331,2021-01-27 09:00:00,0.0
332,2021-01-28 09:00:00,0.0
333,2021-01-29 09:00:00,6.9616572875
334,2021-01-30 09:00:00,1.6454619113
335,2021-01-31 09:00:00,0.0
336,2021-02-01 09:00:00,8.287899025
337,2021-02-02 09:00:00,0.0
338,2021-02-03 09:00:00,0.0051498413
339,2021-02-04 09:00:00,0.0
340,2021-02-05 09:00:00,0.0
341,2021-02-06 09:00:00,0.0
342,2021-02-07 09:00:00,2.773650907
343,2021-02-08 09:00:00,0.0
344,2021-02-09 09:00:00,0.0
345,2021-02-10 09:00:00,0.8311797076
346,2021-02-11 09:00:00,0.64503802
347,2021-02-12 09:00:00,0.0044083106
348,2021-02-13 09:00:00,0.0801319955
349,2021-02-14 09:00:00,0.104946989
350,2021-02-15 09:00:00,0.0
351,2021-02-16 09:00:00,0.07097089
352,2021-02-17 09:00:00,0.0
353,2021-02-18 09:00:00,0.0
354,2021-02-19 09:00:00,0.0
355,2021-02-20 09:00:00,4.36228951
356,2021-02-21 09:00:00,0.0
357,2021-02-22 09:00:00,0.004174758
358,2021-02-23 09:00:00,0.0453734893
359,2021-02-24 09:00:00,0.0
360,2021-02-25 09:00:00,0.0427226643
361,2021-02-26 09:00:00,0.0669070615
362,2021-02-27 09:00:00,0.055206064
363,2021-02-28 09:00:00,0.0
364,2021-03-01 09:00:00,0.0
365,2021-03-02 09:00:00,0.0
